sha256,relative_path
e8d5cb8fced91652a58b063770b729021b6b42ec393419f8de6dea3808712e31,00_overview/analytical_invariance_check.csv
47014d505a5f8c25e73552555c14324ae26d35831bbe8bb66bb92132d83d4766,00_overview/archive_structure.md
9fada7b5380418c19d4bc126c739219d0b759690cbc00c095d79e51c9b88c875,00_overview/chapter_to_data_crosswalk.csv
a67a5ca4f2a6eeef1a48a9060cdc050bff4a38224eb00c7df7581368943b2ec4,00_overview/exclusions_and_known_gaps.md
1312b7a4b96999f26240280f76814c9e9caf9e30786705d8ac194c2d37fbb1ee,00_overview/naming_convention.md
4aa49b6c6710ddb9add8db6899457bfe41568a1b4629786f0675bcedccb2c800,00_overview/removed_files_public_release.csv
8de5f938756146564e99d2313e88fb5df07e80209734499cbe9896afec18020b,00_overview/validate_archive.py
621cca58a7c4dcf1aeb816e5533f2ec397f91ed4eeddd4ee7df401a8e17765fd,01_study_population/data/ch04_s1_igo_roster_48.csv
9a72f613bdcb7c0ed1dfd4865289cf8f7d824ff850cbed0f9e6a51f7ac0490b6,01_study_population/documentation/README.md
69d280bdae3748ee7fc70c61761254bda32ac917521fe1625f11783e001f48a7,02_document_corpus/code/step2/00_build_igo_doc_manifest.py
e3798c6b1ed28940bf19fa728c3fc410f96a13f7ad5fdd8bcdd3935fc643a573,02_document_corpus/code/step2/01_extract_text_and_unitise.py
92b21e676d94e8272bacb8418c804bf4cb369b39c3224a38a6a5e20e5e309e05,02_document_corpus/data/interim/ch04_s2_extraction_log_130.csv
1264629ba07c6f0fb10367e9bdb868eaacc775e67ec7d4872848dc3f53c2d33f,02_document_corpus/data/interim/ch04_s2_page_index_public_2435.csv.gz
c6c2ce287a615b4ba3b2873c04d8d521df668e7d357e07a25b4455b0b10595ab,02_document_corpus/data/interim/ch04_s2_paragraph_index_public_5159.csv.gz
ca6b06bffeea4b34fecb047318ad60f14adde7cbbc8747be2a70af73f0222c1a,02_document_corpus/data/interim/README_PUBLIC_SAFE.md
a21955586935adb49ed16ae2c8772f210e141189506a6993a414ba65a0ba5f32,02_document_corpus/data/processed/ch04_s2_document_extraction_summary_58.csv
b8c70328c319182fd7c6fca8a83def0e9bdb86c399fed4e5cc75e75dbd542f5a,02_document_corpus/data/processed/ch04_s2_document_manifest_58.csv
67eae1489342fb5192dee128f49991e63a893a87c7209cf1661297f63c4951ac,02_document_corpus/data/processed/ch04_s2_executable_document_manifest.csv
0443f06a48d751943ab855f54e47aedd8bc94e1bbcf8cb5517573961d117895f,02_document_corpus/data/processed/ch04_s2_igo_document_coverage.csv
83bbed31b2217be5666208acfeb93e39fd370749e057cbf2e7fca10e099915fb,02_document_corpus/data/processed/ch04_s2_public_source_register_58.csv
683086411879699db31e036d73e5b476d30dcd88c401fba3c046902c5e4a94d9,02_document_corpus/data/raw/igo_documents/SOURCE_DOCUMENTS_NOT_INCLUDED.md
7b996f3664c01c2c558cb014ea31db50a3bda544f263dfe78bb1a67f3553452a,02_document_corpus/documentation/README.md
ca5a9e092217d4ed36b9dff30031222b8e8129f6d5c45a8721398d54a16a8865,02_document_corpus/environment/environment.yml
eed14b3f6d671ec8a2a82d632d855dfd50e2f570d5a7b933f30738a3e261dd07,02_document_corpus/environment/pip_freeze.txt
d92449ff0d15641c0eceae1727ac88052e25f118f2155c6e0442ee559dc95b66,02_document_corpus/environment/requirements.lock.txt
d92449ff0d15641c0eceae1727ac88052e25f118f2155c6e0442ee559dc95b66,02_document_corpus/environment/requirements.txt
fd7dfc7d8b5d611cc6ac7992711c92c2040ddc584061a1b9b8d4e46684f0265f,03_attribute_coding_clean_review/code/generate_candidate_review_queue.py
754854c01e7a2e92a1c8805159b964fef4f64e7f32f2eac663d7b049f430027c,03_attribute_coding_clean_review/code/rebuild_step3_bundle.py
4517116eb6cb927f42cb4bb8aff5e8e8d8b93875a6287434f97e6dd64e0e3549,03_attribute_coding_clean_review/code/validate_step3_outputs.py
c882367312af0ac28a06bd156b01be11a6753206df490f5b478378eacc77af32,03_attribute_coding_clean_review/config/ch04_s3_attribute_indicator_keyword_matrix.csv
df501d9dda2a6ad7ef5e785ad1eeccbd4013c541feee2b8cdda15222f501e046,03_attribute_coding_clean_review/data/ch04_s3_candidate_review_index_public_3636.csv
b90c5629787cfbb92e22ac3d8d2695316e1656ec60d7d18244f9c1a20899a531,03_attribute_coding_clean_review/data/ch04_s3_decision_log_public_3676.csv
55b4ae335f2d173904d5d476264dee0bc589ea3c19c89709befcc7a29c6ae14f,03_attribute_coding_clean_review/data/ch04_s3_traceability_index_public_3074.csv
888d9de506d91c277037c814f6c2a61a8886f0664d542ab4853aef4d7baec4d3,03_attribute_coding_clean_review/data/README_PUBLIC_SAFE.md
a80422588af935c3f3c56fbd72bbd386eb20ed0e69618e5f8953e6308abb6a74,03_attribute_coding_clean_review/documentation/README.md
068b629b293ebe69a2799feabf2bcdf61fd861f2f376b2d77e71c9126664d975,03_attribute_coding_clean_review/environment/requirements.txt
6c2f284dafaa8fd83bbd617519f4728d3f991894ebd680c6eb2cff524cd79a31,03_attribute_coding_clean_review/outputs/ch04_s3_run_log.csv
2296a0f57b6f4783321b39d16c1f0ae701e419fe367282e1c055e7dda3894819,03_attribute_coding_clean_review/outputs/figures/ch04_s3_action_counts_by_attribute.png
345d59016c02f18cb30d04b7320a79a7b8aeda6389219f764f56e137bf17b3b6,03_attribute_coding_clean_review/outputs/figures/ch04_s3_tfidf_score_distribution.png
6027479c7d83922652e15833accce90fc70f91129894faa1d7ff42fec487a5ae,03_attribute_coding_clean_review/outputs/tables/ch04_s3_action_breakdown_by_retrieval_set.csv
26dfbd01b38a0c6505a383615ebff782fe498a8aa1f98486f73e3e7fda395a14,03_attribute_coding_clean_review/outputs/tables/ch04_s3_attribute_coverage_rates.csv
bcb316d3164c8c142d043066efeaf5b9c6ae703df4b0a061df1d15217ea9a899,03_attribute_coding_clean_review/outputs/tables/ch04_s3_coverage_by_igo_attribute.csv
e3564f774266920d7d5e296d5bb4139d3fcaaa1ceeafc3dcebdf9e887a098060,03_attribute_coding_clean_review/outputs/tables/ch04_s3_data_dictionary.csv
7ab81c784fe03457030eed316ab42dbd4ef4854051fcbc95ce9ca20de8b51164,03_attribute_coding_clean_review/outputs/tables/ch04_s3_summary_statistics.csv
c41916b2142c447d7aef4e0756264fdc21cea1ca0a00f214ff0479fe35e172de,04_attribute_matrix_integration/code/step4_integrate.py
