path,bytes,sha256
00_documentation/archive_notes/README_PUBLIC_SAFE.md,802,d257d31a5c3e39eb8e59a1098e7669666188f7518b3b7048ef89cb5b5a7e110b
00_documentation/methodological_reference/appendix_5a_chapter5_computational_methods_data_archive.docx,49408,85ad8ec46ad4191343bb740be2807480ec3a1f64b2ba6b93ce696ccd0080d888
00_documentation/methodological_reference/appendix_5a_chapter5_computational_methods_tools_packages_code.docx,49408,85ad8ec46ad4191343bb740be2807480ec3a1f64b2ba6b93ce696ccd0080d888
00_documentation/methodological_reference/attribute_category_identification_reference.docx,69715,e92a5dc7b37b9dc77c40ad4f214805c2d574fb20fb7d9e5437c92f0f6aab51b1
00_documentation/methodological_reference/methodological_pipeline_text_standardisation_category_mapping_scoring.docx,2103170,49ce15a65d659d81d9702184b1b821b4b045d1dcceb173ef21b7ca2e215e2478
01_raw_inputs/normalised_attribute_workbooks/README_PUBLIC_SAFE.md,1140,bf1955cc613e080eebcb2103b31393dadde2d3c0f42d7c584015d88484263394
01_raw_inputs/normalised_attribute_workbooks/defined_objectives_full_normalised.xlsx,8847,19da04d7ed0df5d1d9b86625538fa90c635c58005b2499ee1a284db411c432e7
01_raw_inputs/normalised_attribute_workbooks/horizontal_coordination_full_normalised.xlsx,8874,109480ef3a9fb9245c6d7009acfea2d8393902f36304aec14f86134eb36db840
01_raw_inputs/normalised_attribute_workbooks/interinstitutional_relationships_full_normalised.xlsx,9006,8b57cc69feedb07376dfc16f8a4bf7d33006539230051c841fdc229db45172b3
01_raw_inputs/normalised_attribute_workbooks/sources_of_jurisdiction_full_normalised.xlsx,8950,a9d9cc2dd076393b56092d3ca0b59bb907b933d68985b6f0e2a3feb02c24d28f
01_raw_inputs/normalised_attribute_workbooks/spatial_jurisdiction_full_normalised.xlsx,8697,b68d9148f08ca9fb5be433c46fa48f62ab91673814de020620c47d352229cf86
01_raw_inputs/normalised_attribute_workbooks/strategies_full_normalised.xlsx,9266,4704c236ae868dd90caaacdc69a012f7083d8476e4f0982795b2b651c0a72c80
01_raw_inputs/normalised_attribute_workbooks/subject_matter_jurisdiction_full_normalised.xlsx,9032,e2a2ce1d7b1e8cbc044879e2e7f37c99cd4c949d41eec5c4294adaec1643b63a
01_raw_inputs/normalised_attribute_workbooks/vertical_coordination_full_normalised.xlsx,8873,212c9a6f677bb8b4cb9f6e156534da0c29be67a5e4fee0fb0c74474b6467555a
01_raw_inputs/normalised_attribute_workbooks/year_of_establishment_categories_density.xlsx,11477,33bc24b3f3457affef54d0563132e343b5195e34b3a8eaf949c7ab0cf7229190
02_processed_outputs/section_5_2_institutional_incongruence/dyadic_incongruence_data_checks.txt,453,5cf93de758bd717f591e51761b66591d6ab7d000b5f501cf427cf542ba718455
02_processed_outputs/section_5_2_institutional_incongruence/dyadic_mandate_relational_similarity.csv,91318,7dcb1f44102d83e3b3cf25abaf550e43b02e6cc1dfc452879e24d260393bbfe3
